date,temp_avg,temp_min,temp_max,pressure,humidity,wind_speed,precipitation
2018-08-23,14.14857142857143,6.31,19.66,1021.6190476190476,60.523809523809526,3.9047619047619047,0
2018-08-24,15.848333333333331,7.93,23.0,1019.875,63.208333333333336,2.7083333333333335,0
2018-08-25,18.332500000000007,9.91,25.66,1016.875,56.916666666666664,2.5416666666666665,0
2018-08-26,19.501666666666665,10.91,27.01,1015.75,55.625,2.375,0
2018-08-27,20.312500000000004,10.97,28.66,1015.625,53.333333333333336,2.4583333333333335,0
2018-08-28,21.003333333333334,12.0,29.0,1016.8333333333334,50.0,2.5,0
2018-08-29,22.33708333333333,14.54,29.0,1017.8333333333334,52.666666666666664,2.9583333333333335,0
2018-08-30,19.325833333333332,14.26,23.98,1019.1666666666666,56.0,2.6666666666666665,3
2018-08-31,18.193749999999998,14.66,22.96,1020.8333333333334,68.41666666666667,2.0833333333333335,9
2018-09-01,17.60208333333333,10.66,23.65,1025.375,68.16666666666667,2.2916666666666665,0
2018-09-02,18.517083333333332,11.54,24.0,1027.25,67.45833333333333,2.5,0
2018-09-03,18.291666666666668,14.72,21.61,1025.75,73.70833333333333,3.0833333333333335,2
2018-09-04,18.177916666666672,14.0,23.0,1024.4583333333333,70.5,4.291666666666667,1
2018-09-05,19.32416666666667,13.0,26.0,1023.1666666666666,67.58333333333333,4.166666666666667,0
2018-09-06,18.8325,13.03,25.0,1022.375,62.0,3.8333333333333335,0
2018-09-07,17.512083333333333,12.3,23.35,1021.6666666666666,61.291666666666664,2.5833333333333335,0
2018-09-08,17.227083333333336,9.97,24.69,1021.9166666666666,61.125,1.625,0
2018-09-09,17.236249999999995,9.28,24.04,1021.4583333333334,59.0,1.625,0
2018-09-10,15.130833333333333,12.46,18.31,1022.75,81.375,4.25,3
2018-09-11,16.487916666666667,13.0,20.38,1023.5416666666666,88.08333333333333,4.125,9
2018-09-12,17.42333333333334,14.91,19.35,1016.4583333333334,65.04166666666667,5.625,3
2018-09-13,16.959999999999997,10.97,20.66,1014.0833333333334,66.95833333333333,6.333333333333333,5
2018-09-14,13.385833333333332,7.46,20.0,1019.0833333333334,64.58333333333333,2.0,0
2018-09-15,16.382083333333338,10.92,22.65,1018.1666666666666,61.958333333333336,1.9583333333333333,1
2018-09-16,14.03458333333333,12.0,15.69,1011.0833333333334,85.29166666666667,3.3333333333333335,7
2018-09-17,11.774583333333332,6.65,17.0,1015.9166666666666,71.66666666666667,4.833333333333333,0
2018-09-18,12.999583333333332,8.28,17.66,1013.2916666666666,75.41666666666667,5.791666666666667,5
2018-09-19,14.990833333333333,6.58,23.69,1014.375,70.54166666666667,5.291666666666667,0
2018-09-20,17.425,12.99,23.0,1013.7916666666666,73.45833333333333,4.458333333333333,0
2018-09-21,17.27208333333333,9.64,24.66,1018.4166666666666,73.70833333333333,2.4583333333333335,0
2018-09-22,18.691666666666674,12.97,26.0,1014.5416666666666,70.875,3.625,0
2018-09-23,12.652916666666668,8.6,18.66,1007.4583333333334,77.0,4.916666666666667,8
2018-09-24,8.065833333333332,5.47,11.35,1006.0,93.33333333333333,4.208333333333333,11
2018-09-25,7.794999999999999,5.69,10.7,999.4166666666666,93.33333333333333,7.541666666666667,19
2018-09-26,7.13,2.69,11.69,1017.8333333333334,73.29166666666667,5.75,3
2018-09-27,8.059583333333334,5.0,13.35,1002.7083333333334,78.70833333333333,8.416666666666666,12
2018-09-28,9.178749999999999,6.0,14.35,1002.1666666666666,85.875,6.791666666666667,9
2018-09-29,5.428750000000001,2.32,8.35,1013.9583333333334,79.66666666666667,4.708333333333333,0
2018-09-30,5.235,-1.0,11.03,1020.4583333333334,71.66666666666667,5.0,0
2018-10-01,8.923333333333334,6.0,13.69,1017.8333333333334,63.0,5.125,0
2018-10-02,7.885416666666667,4.86,12.0,1012.5833333333334,76.70833333333333,3.1666666666666665,3
2018-10-03,9.014166666666666,7.58,10.31,1003.1666666666666,94.375,3.5833333333333335,15
2018-10-04,6.829583333333332,5.35,9.0,998.3333333333334,92.33333333333333,5.375,14
2018-10-05,4.093333333333334,2.0,7.0,1016.2916666666666,76.58333333333333,5.583333333333333,5
2018-10-06,9.820416666666667,4.0,13.0,1015.6666666666666,92.79166666666667,6.208333333333333,5
2018-10-07,11.59375,6.47,16.05,1011.25,76.29166666666667,5.583333333333333,1
2018-10-08,8.144166666666667,1.92,14.35,1015.2916666666666,77.66666666666667,5.333333333333333,5
2018-10-09,4.550833333333332,-0.73,9.0,1025.9166666666667,71.875,2.5416666666666665,0
2018-10-10,8.560833333333333,2.89,13.35,1021.0416666666666,72.33333333333333,5.541666666666667,0
2018-10-11,10.128749999999998,5.64,14.0,1027.75,75.125,3.7916666666666665,0
2018-10-12,8.006666666666666,0.99,15.66,1032.4166666666667,77.75,3.75,0
2018-10-13,9.885833333333334,5.99,15.66,1027.5833333333333,89.58333333333333,4.208333333333333,0
2018-10-14,12.107916666666663,7.53,18.35,1025.7916666666667,85.29166666666667,3.875,0
2018-10-15,12.005416666666667,7.29,18.35,1026.5833333333333,84.33333333333333,3.7916666666666665,0
2018-10-16,10.110416666666667,3.63,17.69,1024.9166666666667,75.04166666666667,4.041666666666667,0
2018-10-17,10.729166666666666,4.33,18.0,1024.3333333333333,74.66666666666667,2.2083333333333335,0
2018-10-18,10.495000000000001,4.3,18.35,1021.7916666666666,79.54166666666667,3.125,0
2018-10-19,11.920416666666666,7.95,17.72,1015.875,83.83333333333333,3.75,0
2018-10-20,5.8620833333333335,1.99,7.69,1019.7083333333334,83.45833333333333,3.2916666666666665,0
2018-10-21,6.187083333333333,5.31,6.98,1024.2083333333333,74.70833333333333,1.7083333333333333,0
2018-10-22,5.476249999999999,2.63,8.0,1020.9166666666666,74.58333333333333,4.583333333333333,0
2018-10-23,3.427916666666667,1.93,5.0,1003.6666666666666,92.83333333333333,3.7916666666666665,7
2018-10-24,4.2025,3.0,5.05,987.875,97.08333333333333,2.7916666666666665,22
2018-10-25,3.273333333333332,2.0,4.38,988.6666666666666,94.75,3.9166666666666665,9
2018-10-26,1.4712499999999997,0.0,3.35,998.0,81.75,4.25,5
2018-10-27,2.580833333333333,0.66,4.66,1007.75,86.16666666666667,4.5,9
2018-10-28,5.104166666666667,1.38,6.66,1007.1666666666666,93.45833333333333,5.333333333333333,12
2018-10-29,0.530416666666667,-2.0,3.38,1029.7083333333333,84.04166666666667,5.833333333333333,3
2018-10-30,-0.8108333333333334,-2.0,1.31,1037.9583333333333,72.83333333333333,6.416666666666667,3
2018-10-31,-0.35749999999999993,-2.0,1.31,1036.875,80.20833333333333,5.083333333333333,0
2018-11-01,2.880833333333333,1.0,4.35,1036.5416666666667,97.66666666666667,4.083333333333333,2
2018-11-02,5.605833333333333,4.0,7.69,1032.9583333333333,92.70833333333333,3.375,0
2018-11-03,7.586249999999999,6.46,8.35,1026.5,94.54166666666667,4.875,9
2018-11-04,6.629166666666666,1.62,8.35,1024.25,90.75,4.666666666666667,6
2018-11-05,1.718333333333333,-1.7,7.0,1030.875,87.5,2.125,0
2018-11-06,1.4704166666666667,-1.53,6.72,1028.7083333333333,95.625,2.5833333333333335,0
2018-11-07,1.0420833333333335,-1.31,4.23,1024.7083333333333,95.16666666666667,3.2916666666666665,0
2018-11-08,2.3804166666666666,2.0,3.0,1022.7916666666666,98.83333333333333,2.4583333333333335,0
2018-11-09,1.9745833333333334,1.46,3.0,1023.875,98.20833333333333,3.0833333333333335,3
2018-11-10,1.5554166666666667,1.0,2.0,1027.5833333333333,95.5,4.625,5
2018-11-11,-2.4774999999999996,-5.69,1.0,1040.3333333333333,68.95833333333333,6.125,6
2018-11-12,-5.492916666666667,-8.03,-2.0,1043.5416666666667,64.91666666666667,4.666666666666667,0
2018-11-13,-4.948333333333333,-8.38,-1.0,1038.25,51.541666666666664,5.583333333333333,0
2018-11-14,-1.8570833333333334,-4.09,0.35,1027.0833333333333,62.5,5.583333333333333,2
2018-11-15,0.013750000000000021,-2.4,2.7,1033.2916666666667,65.70833333333333,2.75,7
2018-11-16,-2.7325,-6.75,2.0,1042.75,59.916666666666664,2.1666666666666665,0
2018-11-17,-1.3883333333333334,-4.54,2.07,1034.25,75.0,4.75,4
2018-11-18,0.4583333333333333,-1.0,2.16,1018.0416666666666,95.54166666666667,3.7916666666666665,14
2018-11-19,0.19000000000000009,-0.97,2.01,1021.5833333333334,91.91666666666667,3.25,0
2018-11-20,-3.592916666666667,-4.65,-0.97,1027.7083333333333,92.875,3.8333333333333335,6
2018-11-21,-1.8345833333333335,-3.69,0.0,1021.8333333333334,84.29166666666667,4.958333333333333,7
2018-11-22,-1.6429166666666666,-3.0,0.0,1013.2916666666666,83.83333333333333,7.583333333333333,6
2018-11-23,-2.3020833333333335,-4.66,0.0,1019.0833333333334,71.29166666666667,5.291666666666667,2
2018-11-24,-1.5725,-3.0,-1.0,1013.0,80.33333333333333,7.416666666666667,9
2018-11-25,-2.775833333333333,-4.0,-1.0,1011.625,87.45833333333333,4.625,13
2018-11-26,-3.6879166666666667,-6.96,-2.0,1007.25,82.29166666666667,3.8333333333333335,18
2018-11-27,-4.480833333333333,-5.47,-3.3,1009.875,85.70833333333333,3.6666666666666665,17
2018-11-28,-6.650416666666666,-11.35,-4.31,1021.7916666666666,90.54166666666667,3.9166666666666665,15
2018-11-29,-10.410416666666666,-12.72,-7.0,1036.625,85.95833333333333,4.208333333333333,2
2018-11-30,-12.306666666666667,-16.06,-7.65,1040.5416666666667,75.79166666666667,3.9166666666666665,0
2018-12-01,-12.315833333333332,-15.67,-9.35,1036.0,79.0,3.5,0
2018-12-02,-6.047916666666668,-9.0,-4.62,1021.2083333333334,81.25,4.666666666666667,21
2018-12-03,-5.342500000000001,-6.69,-4.34,1017.5416666666666,82.20833333333333,4.25,16
2018-12-04,-4.335416666666666,-6.7,-1.0,1017.1666666666666,81.04166666666667,4.916666666666667,5
2018-12-05,-0.39833333333333326,-1.69,0.66,1017.5416666666666,93.29166666666667,4.5,8
2018-12-06,-1.687083333333333,-2.54,-0.65,1017.5416666666666,98.75,2.0833333333333335,24
2018-12-07,-2.8699999999999997,-4.31,-1.0,1016.9583333333334,85.91666666666667,2.9166666666666665,2
2018-12-08,-4.632083333333334,-5.46,-3.69,1013.5,87.5,3.4583333333333335,4
2018-12-09,-4.122500000000001,-5.0,-2.62,1007.5,92.20833333333333,4.083333333333333,17
2018-12-10,-0.009999999999999945,-2.46,0.66,1004.8333333333334,97.125,3.5,12
2018-12-11,0.4337500000000001,0.0,1.0,1009.75,97.08333333333333,3.0833333333333335,17
2018-12-12,0.30916666666666665,-0.31,1.0,1016.875,95.66666666666667,3.5,16
2018-12-13,-0.7270833333333334,-2.0,0.35,1020.125,95.0,5.708333333333333,22
2018-12-14,-2.147916666666667,-2.46,-2.0,1026.375,95.33333333333333,5.125,23
2018-12-15,-4.5325,-9.28,-2.31,1031.5,95.0,3.875,8
2018-12-16,-12.525833333333336,-14.66,-10.28,1036.9166666666667,90.875,2.1666666666666665,0
2018-12-17,-15.124166666666666,-17.41,-13.37,1035.7083333333333,89.70833333333333,2.0416666666666665,13
2018-12-18,-12.98958333333333,-14.34,-11.34,1035.2083333333333,88.75,2.5,24
2018-12-19,-8.810833333333335,-11.0,-7.0,1035.4583333333333,90.95833333333333,2.4583333333333335,24
2018-12-20,-10.160833333333334,-11.4,-7.54,1032.5416666666667,85.29166666666667,3.2916666666666665,24
2018-12-21,-10.17,-12.27,-7.69,1026.0833333333333,87.875,3.125,22
2018-12-22,-7.102500000000002,-8.46,-6.0,1015.4166666666666,92.04166666666667,3.9166666666666665,24
2018-12-23,-7.747916666666666,-8.31,-7.0,1010.4583333333334,91.45833333333333,5.333333333333333,24
2018-12-24,-8.521250000000002,-9.0,-8.3,1006.7083333333334,88.79166666666667,4.458333333333333,24
2018-12-25,-9.178750000000003,-10.0,-8.31,1011.4583333333334,89.08333333333333,2.4583333333333335,22
2018-12-26,-8.169583333333334,-9.04,-7.03,1002.75,88.20833333333333,2.375,23
2018-12-27,-8.463333333333336,-10.01,-7.0,1006.375,90.29166666666667,2.875,21
2018-12-28,-7.297499999999999,-9.0,-5.0,1011.0,93.04166666666667,2.5416666666666665,24
2018-12-29,-6.607083333333332,-7.88,-5.31,1017.9166666666666,89.04166666666667,2.5833333333333335,16
2018-12-30,-4.10625,-6.54,-2.0,1017.625,95.04166666666667,3.5,8
2018-12-31,-3.3562499999999997,-5.03,-2.0,1021.1666666666666,95.41666666666667,3.5833333333333335,18
2019-01-01,-4.339166666666667,-5.69,-2.34,1014.2083333333334,91.16666666666667,4.541666666666667,6
2019-01-02,-2.905,-3.0,-2.54,1003.875,92.08333333333333,5.625,24
2019-01-03,-2.7470833333333338,-4.0,-2.0,1010.7083333333334,93.66666666666667,3.8333333333333335,24
2019-01-04,-4.800416666666667,-6.0,-4.0,1011.2083333333334,95.375,2.8333333333333335,23
2019-01-05,-5.760833333333333,-6.72,-5.0,1009.75,93.83333333333333,2.5416666666666665,17
2019-01-06,-8.021250000000002,-10.31,-6.62,1017.5416666666666,88.5,3.0,24
2019-01-07,-11.176666666666668,-12.04,-10.28,1021.7083333333334,84.70833333333333,4.458333333333333,24
2019-01-08,-9.667083333333332,-11.0,-8.34,1012.0416666666666,86.75,5.458333333333333,23
2019-01-09,-11.097083333333332,-13.11,-8.38,1014.125,86.875,3.3333333333333335,1
2019-01-10,-9.637083333333335,-13.07,-7.34,1018.875,90.91666666666667,2.5416666666666665,23
2019-01-11,-10.295416666666666,-11.34,-9.07,1011.5,89.95833333333333,3.8333333333333335,23
2019-01-12,-10.322083333333332,-11.14,-9.69,994.2916666666666,88.20833333333333,5.208333333333333,23
2019-01-13,-6.230833333333333,-10.07,-3.0,992.7916666666666,88.375,4.416666666666667,17
2019-01-14,-2.527916666666666,-3.0,-1.69,988.625,90.08333333333333,5.25,19
2019-01-15,-1.948333333333333,-5.03,0.0,988.2916666666666,86.91666666666667,5.666666666666667,15
2019-01-16,-6.631249999999998,-8.06,-5.0,995.2083333333334,84.41666666666667,4.291666666666667,11
2019-01-17,-4.425833333333334,-7.14,-1.31,998.0,88.41666666666667,6.416666666666667,18
2019-01-18,1.0625,-1.0,2.35,995.8333333333334,87.83333333333333,6.75,12
2019-01-19,-5.1450000000000005,-8.28,1.0,1005.3333333333334,87.70833333333333,6.041666666666667,13
2019-01-20,-5.647083333333334,-9.46,-3.65,1009.0416666666666,85.29166666666667,6.583333333333333,13
2019-01-21,-7.488333333333333,-14.05,-4.69,1007.0833333333334,82.04166666666667,4.791666666666667,24
2019-01-22,-15.107499999999996,-17.7,-12.66,1014.2916666666666,82.625,4.333333333333333,8
2019-01-23,-16.15375,-20.07,-12.0,1019.4166666666666,84.95833333333333,2.875,5
2019-01-24,-14.891666666666667,-18.06,-11.7,1015.2916666666666,86.875,2.5,12
2019-01-25,-13.767916666666666,-17.39,-10.69,1023.9166666666666,86.70833333333333,2.875,4
2019-01-26,-11.752500000000003,-13.73,-9.54,1016.0833333333334,86.0,4.75,15
2019-01-27,-8.535,-9.54,-8.0,1004.7083333333334,89.20833333333333,4.208333333333333,24
2019-01-28,-8.777083333333332,-12.07,-7.0,1010.5416666666666,89.41666666666667,3.625,6
2019-01-29,-3.8879166666666674,-7.0,-1.65,1012.0416666666666,91.04166666666667,3.75,10
2019-01-30,-2.856666666666667,-4.0,-2.0,1012.9166666666666,95.0,3.625,16
2019-01-31,-0.004166666666666698,-2.46,1.35,1013.0,97.79166666666667,3.1666666666666665,10
2019-02-01,-2.855833333333333,-4.0,-1.0,1016.0416666666666,96.08333333333333,2.625,1
2019-02-02,-4.335416666666666,-5.0,-3.69,1018.875,95.5,2.625,4
2019-02-03,-1.8791666666666673,-4.0,1.0,1018.5833333333334,95.04166666666667,3.25,5
2019-02-04,1.4333333333333333,1.0,2.66,1016.2916666666666,98.45833333333333,3.7916666666666665,6
2019-02-05,-0.5008333333333335,-3.0,2.0,1024.0416666666667,84.08333333333333,4.833333333333333,4
2019-02-06,-2.182916666666667,-7.48,-1.0,1021.0833333333334,80.33333333333333,3.8333333333333335,5
2019-02-07,-2.5091666666666668,-3.69,-1.31,1017.4583333333334,88.20833333333333,3.875,3
2019-02-08,-1.3550000000000004,-4.08,2.0,1019.5833333333334,81.45833333333333,4.125,0
2019-02-09,-2.1399999999999992,-3.0,-1.0,1017.9583333333334,87.08333333333333,5.375,3
2019-02-10,-4.189166666666667,-5.34,-2.0,1014.7916666666666,84.875,4.916666666666667,8
2019-02-11,-2.2629166666666665,-4.54,-0.34,1012.9583333333334,92.625,4.25,4
2019-02-12,0.14458333333333337,-1.0,1.35,1009.0416666666666,93.79166666666667,5.458333333333333,12
2019-02-13,-0.9358333333333334,-3.34,1.0,1007.7083333333334,95.20833333333333,3.5416666666666665,22
2019-02-14,-4.199166666666667,-9.05,-1.0,1019.625,84.29166666666667,4.625,2
2019-02-15,0.30708333333333343,-2.0,2.31,1013.9583333333334,94.0,7.958333333333333,7
2019-02-16,1.8395833333333333,0.54,3.65,1010.7916666666666,84.04166666666667,5.916666666666667,0
2019-02-17,1.5158333333333334,-0.69,4.69,999.125,78.0,8.541666666666666,5
2019-02-18,-2.3874999999999997,-6.01,-0.6,1012.9583333333334,60.0,7.458333333333333,3
2019-02-19,-4.194999999999999,-11.0,2.31,1014.7916666666666,60.625,5.0,0
2019-02-20,0.5245833333333333,-2.0,2.0,999.3333333333334,84.625,6.458333333333333,9
2019-02-21,-2.689166666666667,-7.62,1.66,996.5416666666666,88.0,6.583333333333333,24
2019-02-22,-8.702500000000002,-10.0,-7.0,1013.2916666666666,70.5,7.791666666666667,19
2019-02-23,-7.984583333333333,-12.65,-4.69,1028.75,68.83333333333333,5.041666666666667,4
2019-02-24,-2.8191666666666664,-6.0,0.42,1020.7083333333334,93.70833333333333,5.083333333333333,14
2019-02-25,1.0054166666666668,0.0,2.69,1006.5,93.83333333333333,5.958333333333333,19
2019-02-26,0.987916666666667,0.0,2.0,1002.75,90.95833333333333,5.25,21
2019-02-27,-2.3683333333333327,-4.63,-0.45,1009.3333333333334,74.08333333333333,4.708333333333333,6
2019-02-28,0.10541666666666676,-2.0,2.0,987.0416666666666,82.33333333333333,5.208333333333333,10
2019-03-01,-0.3458333333333334,-4.95,1.69,986.125,90.0,4.208333333333333,21
2019-03-02,-7.600416666666667,-12.31,-4.0,1002.4583333333334,76.0,4.666666666666667,5
2019-03-03,-5.441666666666666,-9.4,-1.0,996.7083333333334,80.33333333333333,6.666666666666667,12
2019-03-04,-3.082500000000001,-7.29,1.0,993.9166666666666,91.95833333333333,2.625,18
2019-03-05,2.5895833333333336,1.0,4.35,988.0416666666666,98.0,4.791666666666667,7
2019-03-06,-2.412083333333334,-8.35,3.0,997.9583333333334,74.625,6.833333333333333,13
2019-03-07,-6.2075,-12.72,-1.0,1018.75,57.833333333333336,4.958333333333333,0
2019-03-08,-0.0012499999999997697,-3.0,2.69,1008.3333333333334,84.54166666666667,5.375,18
2019-03-09,3.1074999999999995,0.46,4.69,1002.2083333333334,69.95833333333333,7.0,1
2019-03-10,1.872916666666667,-1.0,4.7,997.75,77.79166666666667,3.9583333333333335,3
2019-03-11,1.385833333333334,0.0,3.0,992.2083333333334,94.08333333333333,3.8333333333333335,7
2019-03-12,-1.839583333333333,-4.0,0.0,1000.875,77.08333333333333,4.25,3
2019-03-13,-4.2725,-7.03,-2.0,1008.5,74.375,4.0,12
2019-03-14,-3.8070833333333343,-10.64,2.35,1014.375,74.70833333333333,3.1666666666666665,0
2019-03-15,0.6995833333333333,-1.69,4.35,1011.7916666666666,75.08333333333333,4.875,8
2019-03-16,-0.9649999999999999,-2.34,0.0,1005.9583333333334,87.5,4.833333333333333,12
2019-03-17,0.37999999999999995,-1.0,2.0,1009.4583333333334,83.45833333333333,4.041666666666667,0
2019-03-18,2.7304166666666667,0.35,5.66,1016.625,86.0,5.0,0
2019-03-19,2.9858333333333333,2.0,3.97,1017.4166666666666,92.45833333333333,4.083333333333333,8
2019-03-20,2.8312500000000003,0.97,4.69,1021.0,82.625,5.166666666666667,0
2019-03-21,0.7341666666666667,-1.0,2.31,1018.625,84.04166666666667,3.625,5
2019-03-22,1.1779166666666667,0.31,2.61,1009.3333333333334,87.91666666666667,5.5,15
2019-03-23,2.0345833333333334,0.25,4.31,1018.0416666666666,76.45833333333333,5.083333333333333,8
2019-03-24,0.5108333333333333,-1.38,2.44,1010.0416666666666,87.45833333333333,3.625,11
2019-03-25,2.1925,-1.37,6.0,1004.7083333333334,72.375,4.625,0
2019-03-26,2.6562499999999996,0.15,6.97,1003.0833333333334,62.916666666666664,4.0,2
2019-03-27,-0.32125000000000004,-3.75,2.38,1011.5833333333334,77.04166666666667,4.5,4
2019-03-28,0.38958333333333334,-2.31,3.0,1019.1666666666666,69.91666666666667,4.708333333333333,8
2019-03-29,1.1666666666666667,-0.72,2.94,1014.4583333333334,90.625,3.2083333333333335,8
2019-03-30,4.887083333333333,1.82,8.0,1009.0833333333334,85.375,5.458333333333333,0
2019-03-31,8.712916666666667,3.17,13.89,1005.5416666666666,65.54166666666667,6.0,1
2019-04-01,3.689583333333333,0.69,7.62,1012.9583333333334,80.45833333333333,5.958333333333333,8
2019-04-02,2.830833333333333,-1.78,7.6,1026.5416666666667,66.83333333333333,3.4583333333333335,0
2019-04-03,4.047083333333334,-1.35,9.57,1026.6666666666667,58.208333333333336,3.0,0
2019-04-04,5.099166666666666,-0.28,10.33,1023.2916666666666,51.666666666666664,3.5,0
2019-04-05,4.7375,0.83,9.24,1020.6666666666666,54.375,3.9166666666666665,0
2019-04-06,4.480833333333335,2.19,8.18,1024.75,71.95833333333333,3.75,2
