date,temp_avg,temp_min,temp_max,pressure,humidity,wind_speed,precipitation
2019-04-07,4.3950000000000005,-1.37,9.04,1020.625,65.75,2.3333333333333335,0
2019-04-08,6.364166666666667,1.97,10.73,1015.2083333333334,68.79166666666667,4.166666666666667,8
2019-04-09,12.287500000000001,8.15,18.34,1009.875,65.25,3.6666666666666665,9
2019-04-10,9.95708333333333,5.45,13.47,1010.9166666666666,92.20833333333333,2.9166666666666665,9
2019-04-11,6.504583333333334,0.89,11.51,1017.3333333333334,71.625,2.3333333333333335,0
2019-04-12,4.464583333333333,3.17,6.97,1020.5833333333334,62.791666666666664,5.583333333333333,12
2019-04-13,3.7258333333333336,0.43,6.82,1021.875,55.333333333333336,5.333333333333333,13
2019-04-14,2.3679166666666664,0.66,4.19,1023.9583333333334,66.875,5.916666666666667,16
2019-04-15,5.445833333333334,0.3,12.0,1025.8333333333333,52.541666666666664,5.166666666666667,6
2019-04-16,7.815833333333334,1.5,13.26,1026.3333333333333,49.791666666666664,4.458333333333333,1
2019-04-17,6.82,2.76,10.38,1031.4583333333333,46.125,4.125,0
2019-04-18,7.489583333333335,1.53,11.54,1027.7083333333333,46.041666666666664,2.7083333333333335,0
2019-04-19,7.649166666666669,2.47,12.4,1029.3333333333333,49.083333333333336,3.0,0
2019-04-20,8.542499999999999,2.46,13.02,1024.375,58.583333333333336,2.5833333333333335,0
2019-04-21,11.496250000000002,7.02,16.53,1026.0,54.916666666666664,2.6666666666666665,0
2019-04-22,12.890416666666665,4.97,18.66,1027.75,45.666666666666664,2.2083333333333335,0
2019-04-23,13.528333333333334,7.17,18.53,1026.9166666666667,48.458333333333336,4.375,0
2019-04-24,16.0,8.48,22.48,1026.625,41.333333333333336,3.5,0
2019-04-25,17.673750000000002,10.41,23.81,1023.375,42.625,3.0833333333333335,0
2019-04-26,18.21083333333333,13.02,22.82,1019.8333333333334,39.416666666666664,2.5833333333333335,0
2019-04-27,18.4425,13.43,23.84,1010.75,36.25,3.4166666666666665,0
2019-04-28,10.671666666666667,6.1,15.86,1012.5,49.541666666666664,6.708333333333333,3
2019-04-29,6.422083333333332,1.08,11.01,1021.2916666666666,43.708333333333336,3.375,0
2019-04-30,8.070416666666667,1.96,12.82,1018.8333333333334,35.791666666666664,2.6666666666666665,0
2019-05-01,10.247083333333332,3.04,16.47,1012.4166666666666,36.916666666666664,3.3333333333333335,0
2019-05-02,8.352916666666667,5.71,11.09,996.8333333333334,76.41666666666667,3.9583333333333335,8
2019-05-03,11.630833333333333,8.59,15.69,996.0416666666666,63.75,7.208333333333333,2
2019-05-04,10.317916666666665,6.13,14.69,1007.7916666666666,54.833333333333336,3.5,0
2019-05-05,13.580000000000004,6.12,21.82,1012.6666666666666,64.625,3.625,2
2019-05-06,17.691250000000004,11.17,23.78,1011.9166666666666,55.791666666666664,3.4166666666666665,0
2019-05-07,18.96166666666667,10.73,24.92,1007.4166666666666,47.125,3.1666666666666665,0
2019-05-08,17.204166666666666,12.56,23.19,1009.125,70.75,3.5416666666666665,8
2019-05-09,14.797916666666671,10.76,22.02,1013.6666666666666,94.41666666666667,4.125,8
2019-05-10,19.270416666666666,15.81,24.02,1013.5833333333334,76.79166666666667,3.7916666666666665,7
2019-05-11,18.53583333333334,16.23,20.69,1010.1666666666666,61.25,5.833333333333333,1
2019-05-12,17.267916666666665,10.45,22.04,1022.5416666666666,64.41666666666667,2.2083333333333335,0
2019-05-13,17.360833333333332,14.82,20.55,1022.9166666666666,73.04166666666667,4.125,6
2019-05-14,16.595833333333335,13.95,19.5,1018.8333333333334,80.66666666666667,4.291666666666667,5
2019-05-15,16.800833333333326,13.76,20.86,1018.2916666666666,76.875,3.9583333333333335,10
2019-05-16,13.635833333333332,9.3,18.09,1022.5416666666666,59.333333333333336,4.958333333333333,4
2019-05-17,13.886249999999999,7.28,19.24,1024.125,46.166666666666664,2.875,0
2019-05-18,15.655000000000001,9.41,20.76,1018.6666666666666,49.375,3.4166666666666665,0
2019-05-19,16.04625,10.46,20.85,1017.75,50.333333333333336,4.666666666666667,0
2019-05-20,16.289583333333333,9.64,22.29,1020.75,47.083333333333336,2.4583333333333335,0
2019-05-21,17.844166666666663,10.41,24.58,1018.2916666666666,54.541666666666664,3.4166666666666665,1
2019-05-22,20.38458333333333,15.12,24.98,1010.4166666666666,46.458333333333336,3.5,1
2019-05-23,18.185,14.49,23.97,1005.0833333333334,71.66666666666667,3.4583333333333335,3
2019-05-24,13.149166666666666,9.98,16.84,1012.1666666666666,70.625,4.208333333333333,0
2019-05-25,15.809583333333334,11.71,20.17,1009.6666666666666,63.083333333333336,3.9166666666666665,1
2019-05-26,18.126250000000002,14.66,21.96,1004.4166666666666,73.58333333333333,3.4166666666666665,5
2019-05-27,16.846666666666668,12.49,20.54,1007.7083333333334,59.708333333333336,6.416666666666667,0
2019-05-28,21.559583333333336,14.86,27.67,1013.5,57.833333333333336,4.416666666666667,0
2019-05-29,23.97041666666667,17.78,28.68,1015.625,51.25,5.0,0
2019-05-30,21.792083333333338,17.7,27.29,1017.0833333333334,66.66666666666667,4.458333333333333,8
2019-05-31,19.095416666666665,15.96,22.7,1017.6666666666666,83.625,3.5,1
2019-06-01,18.522500000000004,14.3,21.52,1016.4166666666666,64.83333333333333,3.6666666666666665,0
2019-06-02,19.373333333333335,12.15,24.76,1015.5416666666666,63.916666666666664,4.083333333333333,2
2019-06-03,17.794583333333332,14.74,19.88,1016.9166666666666,61.208333333333336,4.416666666666667,0
2019-06-04,17.431250000000002,10.12,22.8,1023.875,48.666666666666664,2.0833333333333335,0
2019-06-05,20.332916666666666,13.02,26.3,1023.7083333333334,44.333333333333336,2.8333333333333335,0
2019-06-06,22.542500000000004,15.58,28.36,1023.25,48.541666666666664,2.25,0
2019-06-07,24.618749999999995,17.03,30.52,1023.2083333333334,45.833333333333336,1.75,0
2019-06-08,25.129583333333333,18.93,30.36,1023.375,51.791666666666664,2.5833333333333335,0
2019-06-09,25.425,19.56,30.35,1022.6666666666666,53.333333333333336,3.1666666666666665,1
2019-06-10,23.413750000000004,18.6,26.9,1021.8333333333334,66.04166666666667,3.4583333333333335,0
2019-06-11,23.61458333333333,17.74,28.39,1021.7916666666666,53.125,2.8333333333333335,0
2019-06-12,20.526666666666667,16.76,25.15,1019.75,60.0,3.2083333333333335,0
2019-06-13,15.591250000000002,10.9,20.13,1025.8333333333333,48.5,4.75,0
2019-06-14,17.06166666666667,11.85,22.49,1018.7083333333334,72.125,3.625,8
2019-06-15,17.169999999999998,14.15,20.64,1014.6666666666666,82.41666666666667,2.9166666666666665,0
2019-06-16,18.049583333333334,14.92,22.42,1014.1666666666666,75.625,2.7916666666666665,3
2019-06-17,20.652916666666666,14.23,25.96,1014.125,62.333333333333336,3.9166666666666665,0
2019-06-18,22.396666666666672,18.61,26.24,1012.7916666666666,62.208333333333336,4.166666666666667,0
2019-06-19,22.80333333333333,16.95,27.61,1015.75,48.958333333333336,3.625,0
2019-06-20,24.13,17.84,29.8,1016.8333333333334,46.125,2.25,0
2019-06-21,24.75125,18.01,30.15,1016.875,50.125,3.375,0
2019-06-22,25.39125,20.46,30.69,1015.5416666666666,54.708333333333336,5.25,0
2019-06-23,21.951666666666668,18.54,25.63,1019.7916666666666,62.166666666666664,3.8333333333333335,1
2019-06-24,21.08375,16.55,25.03,1022.3333333333334,47.5,3.8333333333333335,0
2019-06-25,19.427083333333336,14.49,23.87,1026.5416666666667,48.541666666666664,3.8333333333333335,0
2019-06-26,17.477083333333336,14.37,22.61,1022.2916666666666,70.5,2.4583333333333335,10
2019-06-27,14.45125,13.43,15.78,1006.4166666666666,95.375,5.125,13
2019-06-28,13.015416666666667,10.49,14.7,991.4166666666666,97.95833333333333,5.833333333333333,19
2019-06-29,10.587499999999999,9.18,12.24,998.375,88.95833333333333,7.125,22
2019-06-30,14.857916666666668,9.48,19.35,1005.8333333333334,75.625,4.625,4
2019-07-01,19.700416666666666,11.92,26.52,1004.5833333333334,71.95833333333333,3.875,2
2019-07-02,19.4875,16.4,23.08,1002.0416666666666,72.54166666666667,5.416666666666667,3
2019-07-03,16.102500000000003,12.62,19.25,1003.4166666666666,77.70833333333333,6.458333333333333,4
2019-07-04,13.881666666666666,10.18,17.4,1006.2916666666666,68.29166666666667,8.333333333333334,0
2019-07-05,15.084166666666667,10.03,19.77,1006.7916666666666,66.70833333333333,5.875,2
2019-07-06,14.354166666666666,11.76,18.33,999.875,72.70833333333333,4.583333333333333,7
2019-07-07,14.400416666666665,10.41,20.01,1000.875,76.33333333333333,4.541666666666667,6
2019-07-08,17.472916666666666,13.63,21.69,1001.4166666666666,71.83333333333333,3.375,1
2019-07-09,16.640416666666667,11.04,21.76,1000.4583333333334,66.91666666666667,3.0,2
2019-07-10,14.511666666666665,11.47,19.53,998.0833333333334,84.29166666666667,4.708333333333333,7
2019-07-11,14.517083333333332,12.68,17.39,1001.0833333333334,85.04166666666667,3.75,13
2019-07-12,12.458333333333334,10.54,13.69,1006.375,88.375,3.0833333333333335,10
2019-07-13,14.345833333333331,11.0,17.65,1008.75,71.625,2.125,4
2019-07-14,15.36458333333333,11.31,19.35,1010.6666666666666,66.29166666666667,2.2916666666666665,1
2019-07-15,16.194166666666668,11.33,20.02,1010.875,68.5,2.0833333333333335,1
2019-07-16,16.607499999999998,13.27,21.13,1010.3333333333334,82.29166666666667,2.625,8
2019-07-17,16.512500000000006,14.23,19.41,1007.5416666666666,89.79166666666667,2.875,17
2019-07-18,17.921250000000004,14.63,21.59,1003.875,75.41666666666667,3.75,4
2019-07-19,16.171249999999997,13.05,20.45,1004.9166666666666,88.41666666666667,3.0416666666666665,15
2019-07-20,17.287083333333335,14.41,20.65,1009.875,88.08333333333333,4.875,6
2019-07-21,18.942500000000003,15.57,23.42,1015.4166666666666,80.5,4.208333333333333,0
2019-07-22,20.385416666666668,14.72,25.24,1015.7916666666666,71.75,2.125,3
2019-07-23,18.42708333333333,17.08,20.04,1011.4583333333334,92.375,3.75,7
2019-07-24,18.23416666666667,15.35,21.51,1011.0,95.04166666666667,2.5,7
2019-07-25,18.539583333333333,14.76,21.8,1013.875,91.875,3.75,5
2019-07-26,22.991249999999997,18.06,28.03,1016.7083333333334,72.625,5.208333333333333,0
2019-07-27,24.227083333333336,18.66,28.67,1013.8333333333334,65.91666666666667,3.75,1
2019-07-28,22.860833333333336,18.78,26.06,1006.9166666666666,71.20833333333333,4.958333333333333,0
2019-07-29,14.52875,10.75,17.78,1007.1666666666666,58.791666666666664,4.791666666666667,0
2019-07-30,13.082499999999998,9.72,16.26,1004.5833333333334,65.375,5.208333333333333,0
2019-07-31,11.439166666666665,8.79,14.0,1000.5833333333334,80.95833333333333,5.833333333333333,9
2019-08-01,13.125416666666666,11.04,15.82,1007.5416666666666,84.08333333333333,4.458333333333333,5
2019-08-02,13.107083333333335,11.93,15.18,1005.9166666666666,84.95833333333333,3.6666666666666665,9
2019-08-03,14.010833333333332,11.85,17.36,1003.5833333333334,82.33333333333333,3.6666666666666665,4
2019-08-04,11.892083333333334,8.93,14.71,1003.7083333333334,78.95833333333333,4.541666666666667,3
2019-08-05,10.729999999999999,7.82,14.33,1001.7083333333334,83.79166666666667,5.041666666666667,8
2019-08-06,14.162916666666668,9.51,19.9,1004.0416666666666,74.79166666666667,5.041666666666667,2
2019-08-07,16.707916666666666,11.98,21.68,1009.2916666666666,75.58333333333333,4.416666666666667,3
2019-08-08,19.88125,14.38,25.34,1007.0833333333334,75.91666666666667,3.125,2
2019-08-09,16.10375,14.84,18.84,996.5416666666666,97.20833333333333,7.916666666666667,8
2019-08-10,14.034166666666666,12.52,17.89,1005.0416666666666,89.70833333333333,6.166666666666667,13
2019-08-11,15.07,10.48,19.95,1013.7916666666666,72.91666666666667,3.7916666666666665,0
2019-08-12,16.50833333333333,9.48,21.9,1017.4583333333334,78.20833333333333,1.8333333333333333,0
2019-08-13,19.02541666666667,12.64,23.35,1014.2916666666666,75.70833333333333,3.0416666666666665,2
2019-08-14,19.725833333333334,17.35,23.35,1011.9166666666666,79.66666666666667,4.083333333333333,1
2019-08-15,18.898333333333337,16.34,23.14,1010.5,81.66666666666667,4.5,1
2019-08-16,16.34875,14.75,18.17,1014.9166666666666,77.83333333333333,4.041666666666667,7
2019-08-17,15.59875,13.99,17.08,1013.7083333333334,79.91666666666667,5.625,8
2019-08-18,17.98333333333333,14.54,22.03,1008.7083333333334,91.125,4.916666666666667,14
2019-08-19,17.807499999999994,15.57,21.5,1015.9166666666666,88.16666666666667,3.0416666666666665,2
2019-08-20,21.03833333333333,14.23,28.02,1021.3333333333334,75.91666666666667,2.875,0
2019-08-21,21.850833333333338,17.11,25.68,1024.125,84.41666666666667,2.4166666666666665,0
2019-08-22,20.1475,19.9,20.5,1021.25,90.75,3.0,0
2019-09-02,20.246666666666666,17.34,22.53,1016.0,70.22222222222223,3.2222222222222223,0
2019-09-03,19.144583333333333,14.15,23.66,1016.5833333333334,74.75,2.8333333333333335,0
2019-09-04,19.479999999999997,15.87,23.77,1014.2083333333334,64.41666666666667,3.7083333333333335,2
2019-09-05,16.432173913043474,15.07,18.08,1016.9565217391304,98.17391304347827,2.130434782608696,11
2019-09-06,17.4275,13.21,23.12,1017.7916666666666,82.54166666666667,2.3554166666666667,0
2019-09-07,17.391666666666666,12.28,22.23,1023.2083333333334,82.91666666666667,2.1437500000000003,0
2019-09-08,17.5828,12.28,23.08,1027.92,72.0,1.7668000000000001,0
2019-09-09,17.761304347826087,11.5,23.51,1028.5217391304348,70.82608695652173,1.6956521739130435,0
2019-09-10,18.148333333333333,10.98,25.0,1027.9583333333333,68.79166666666667,2.0,0
2019-09-11,19.702083333333338,13.53,26.95,1028.7083333333333,58.416666666666664,2.5,0
2019-09-12,19.262916666666666,12.43,26.64,1026.4166666666667,42.75,3.01125,0
2019-09-13,17.976399999999998,11.94,23.12,1018.68,51.56,4.36,0
2019-09-14,13.533043478260868,8.57,16.02,1012.3478260869565,63.43478260869565,6.043478260869565,7
2019-09-15,9.147083333333333,5.88,12.86,1012.75,78.25,4.791666666666667,5
2019-09-16,11.261200000000004,8.59,14.37,997.16,80.64,7.36,10
2019-09-17,9.767391304347827,7.38,12.36,995.9565217391304,80.47826086956522,7.0,6
2019-09-18,8.5164,5.86,11.74,997.36,81.72,2.76,6
2019-09-19,8.190434782608694,5.68,11.25,1006.7826086956521,82.6086956521739,4.0,3
2019-09-20,4.508000000000001,3.12,6.17,1012.0,97.2,1.511,2
2019-09-22,5.0825,3.21,6.94,1000.85,85.2,6.6,9
2019-09-23,4.779565217391304,2.34,8.18,1012.3913043478261,75.17391304347827,5.695652173913044,5
2019-09-24,3.9095999999999997,0.84,7.19,1016.4,82.68,3.28,2
2019-09-25,5.101666666666667,2.85,8.1,1017.5833333333334,82.0,3.0,8
2019-09-26,7.2541666666666655,4.06,12.26,1016.1666666666666,76.04166666666667,2.625,0
2019-09-27,7.015217391304349,1.53,11.65,1015.0869565217391,81.6086956521739,2.782608695652174,0
2019-09-28,8.581999999999999,4.6,11.22,1017.12,81.44,1.6156,0
2019-09-29,9.062083333333335,8.17,10.65,1009.3333333333334,85.0,3.125,11
2019-09-30,11.329999999999998,9.08,13.45,1000.3478260869565,95.08695652173913,4.043478260869565,10
2019-10-01,12.964347826086957,7.81,16.5,994.2608695652174,90.21739130434783,5.173913043478261,5
2019-10-02,11.286799999999998,6.11,15.53,1004.36,78.04,4.44,1
2019-10-03,15.940434782608698,11.58,21.66,1006.3913043478261,63.869565217391305,4.213478260869565,0
2019-10-04,10.9624,6.19,14.92,1004.28,77.6,4.2,6
2019-10-05,7.347391304347826,4.71,10.12,1010.2173913043479,81.30434782608695,2.5217391304347827,0
2019-10-06,2.427391304347826,0.37,6.39,1009.0,94.04347826086956,5.304347826086956,15
2019-10-07,1.6686956521739131,0.52,3.02,1007.1739130434783,84.3913043478261,5.6521739130434785,8
2019-10-08,2.2108333333333334,-0.25,6.18,1011.875,71.83333333333333,5.291666666666667,7
2019-10-09,3.3575,1.78,5.35,1009.5416666666666,89.08333333333333,4.333333333333333,13
2019-10-10,7.164583333333333,5.44,8.94,1007.2916666666666,95.125,3.5,12
2019-10-11,8.832916666666666,7.27,11.0,1007.0416666666666,92.54166666666667,4.791666666666667,6
2019-10-12,9.494166666666667,7.95,11.29,1007.625,89.08333333333333,5.625,11
2019-10-13,9.760416666666668,7.88,12.43,1007.2083333333334,84.91666666666667,6.458333333333333,3
2019-10-14,10.789999999999997,6.0,16.89,1012.52,85.92,4.24,4
2019-10-15,9.300416666666669,3.12,15.75,1017.3333333333334,78.5,4.5,2
2019-10-16,4.721818181818183,-0.17,8.19,1024.4545454545455,74.5909090909091,3.772727272727273,0
2019-10-17,12.7175,8.08,18.95,1014.3333333333334,72.95833333333333,4.375,0
2019-10-18,12.516666666666666,10.63,14.85,1015.0,85.5,3.9166666666666665,7
2019-10-19,12.3775,8.4,16.25,1019.2916666666666,80.0,2.92375,0
2019-10-20,13.65208333333333,11.03,18.24,1019.6666666666666,75.5,3.0,5
2019-10-21,12.924166666666666,8.72,16.91,1017.7083333333334,79.91666666666667,4.75,8
2019-10-22,8.024999999999999,6.91,9.2,1020.9166666666666,89.5,4.25,2
2019-10-23,11.639199999999999,9.75,13.03,1015.44,79.24,5.36,1
2019-10-24,9.54695652173913,8.57,10.65,1019.7826086956521,80.08695652173913,3.0869565217391304,1
2019-10-25,9.464166666666667,7.28,13.15,1020.75,73.125,3.375,0
2019-10-26,9.545416666666666,6.63,13.18,1012.3333333333334,79.79166666666667,6.620416666666666,0
2019-10-27,11.867499999999998,10.46,12.48,1002.4583333333334,81.25,8.041666666666666,2
2019-10-28,7.277500000000001,2.33,12.86,1003.7083333333334,65.5,7.666666666666667,2
2019-10-29,3.8258333333333336,2.17,6.48,1010.0,81.29166666666667,3.7083333333333335,5
2019-10-30,-0.5548,-2.84,2.6,1010.72,88.48,5.92,20
2019-10-31,-2.6621739130434783,-3.43,-1.78,1020.2608695652174,74.82608695652173,4.6521739130434785,12
2019-11-01,-1.0779999999999996,-2.84,1.0,1014.44,81.88,6.08,15
2019-11-02,1.8530434782608693,0.24,4.35,1015.8260869565217,88.1304347826087,4.3478260869565215,4
2019-11-03,2.3016666666666663,1.29,3.69,1009.1666666666666,90.25,6.125,4
2019-11-04,6.519166666666666,4.16,9.28,1004.625,95.91666666666667,6.0,1
2019-11-05,10.418333333333331,8.64,12.32,996.375,95.08333333333333,6.041666666666667,5
2019-11-06,9.703600000000002,8.72,10.19,997.08,90.24,5.16,11
2019-11-07,5.869583333333334,3.82,11.14,1005.3333333333334,94.45833333333333,4.125,6
2019-11-08,4.14125,3.03,5.57,1019.2083333333334,99.70833333333333,2.6666666666666665,1
2019-11-09,3.0328000000000004,2.14,4.3,1026.0,97.2,4.72,2
2019-11-10,6.886,4.04,9.31,1020.4666666666667,97.2,4.633333333333334,1
2019-11-11,7.088214285714286,5.6,9.01,1014.7857142857143,93.57142857142857,5.035714285714286,3
2019-11-12,4.833913043478261,2.6,7.86,1018.4782608695652,90.78260869565217,5.913043478260869,6
2019-11-13,3.3436000000000003,1.99,6.4,1028.32,83.2,3.6,0
2019-11-14,3.3330434782608696,0.62,8.14,1026.7826086956522,82.34782608695652,4.260869565217392,0
2019-11-15,2.20375,0.34,6.83,1028.6666666666667,80.29166666666667,4.0,0
2019-11-16,2.157083333333333,-0.01,3.25,1026.75,91.08333333333333,4.458333333333333,1
2019-11-17,4.640416666666668,3.4,5.99,1028.0416666666667,97.08333333333333,3.25,0
2019-11-18,2.9783333333333335,2.14,4.58,1028.25,99.125,2.7916666666666665,0
2019-11-19,2.092916666666667,1.08,3.43,1030.9166666666667,96.5,3.7083333333333335,0
2019-11-20,1.3880000000000001,-5.12,4.58,1039.44,82.48,5.8,1
2019-11-21,-6.755652173913044,-8.69,-4.09,1046.2173913043478,68.3913043478261,4.173913043478261,0
2019-11-22,-6.861666666666667,-9.08,-3.1,1045.0833333333333,61.166666666666664,2.5833333333333335,0
2019-11-23,-6.62875,-9.4,-2.89,1040.8333333333333,60.333333333333336,2.6666666666666665,0
2019-11-24,-5.925,-8.23,-2.21,1035.75,57.708333333333336,2.75,0
2019-11-25,-4.884583333333334,-7.37,-1.57,1030.3333333333333,61.833333333333336,3.25,0
2019-11-26,-5.0162499999999985,-9.0,-1.61,1023.3333333333334,74.79166666666667,3.0416666666666665,2
2019-11-27,-1.3654166666666665,-2.2,-0.74,1016.625,87.33333333333333,3.75,0
2019-11-28,-1.0545833333333337,-2.16,-0.19,1013.375,86.54166666666667,3.5416666666666665,8
2019-11-29,1.5883333333333332,0.0,2.92,1006.9583333333334,92.16666666666667,5.333333333333333,5
2019-11-30,1.9883333333333335,1.09,3.53,998.7916666666666,96.04166666666667,4.75,7
2019-12-01,-2.7183333333333337,-4.81,0.78,1009.2916666666666,72.95833333333333,5.291666666666667,4
2019-12-02,-4.4487499999999995,-6.36,-2.68,1012.4583333333334,87.125,5.75,5
2019-12-03,-2.7008333333333336,-3.75,-1.98,1008.4166666666666,86.16666666666667,3.8333333333333335,18
2019-12-04,-2.1516666666666664,-3.02,-1.0,1008.2916666666666,89.58333333333333,6.541666666666667,15
2019-12-05,1.5604166666666668,-1.0,2.92,1007.4583333333334,95.29166666666667,6.75,0
