date,temp_avg,temp_min,temp_max,pressure,humidity,wind_speed,precipitation
2019-12-06,1.6033333333333335,0.88,2.57,1004.5,86.375,7.416666666666667,0
2019-12-07,1.0216666666666667,-0.33,1.9,1003.4583333333334,81.375,5.458333333333333,4
2019-12-08,1.0712499999999998,-0.68,2.64,1000.2916666666666,85.58333333333333,6.375,4
2019-12-09,3.0658333333333334,1.95,4.33,1002.9166666666666,84.45833333333333,6.333333333333333,1
2019-12-10,3.2183333333333333,2.81,3.71,1010.75,97.95833333333333,4.333333333333333,1
2019-12-11,2.2479166666666663,0.48,3.4,1018.5,94.75,3.75,1
2019-12-12,1.6933333333333331,0.0,2.91,1022.25,91.75,3.6666666666666665,2
2019-12-13,0.9920833333333331,0.04,2.24,1016.8333333333334,82.375,4.5,7
2019-12-14,0.125,-1.07,0.85,1014.1666666666666,84.08333333333333,5.625,6
2019-12-15,0.25500000000000006,-1.04,1.76,1009.3333333333334,94.54166666666667,5.333333333333333,10
2019-12-16,1.9066666666666665,0.99,2.92,1006.4166666666666,94.375,5.0,3
2019-12-17,2.174166666666667,0.93,3.36,1010.9166666666666,94.625,5.416666666666667,5
2019-12-18,3.044000000000001,0.91,5.57,1009.16,97.96,4.16,3
2019-12-19,3.8283333333333345,2.11,5.93,1005.2916666666666,66.29166666666667,10.208333333333334,1
2019-12-20,0.1608333333333333,-1.24,1.98,1017.9166666666666,76.83333333333333,5.208333333333333,0
2019-12-21,1.3887500000000002,-1.0,2.91,1010.5,68.125,3.5416666666666665,0
2019-12-22,2.365,1.59,3.01,1004.75,94.875,4.166666666666667,1
2019-12-23,4.921304347826087,3.26,6.25,1003.304347826087,99.08695652173913,4.173913043478261,6
2019-12-24,4.5360000000000005,0.48,7.47,1008.48,97.24,3.4,6
2019-12-25,0.4608333333333335,0.13,0.73,1009.9583333333334,92.16666666666667,3.1666666666666665,0
2019-12-26,-0.13375,-0.93,0.48,1009.75,88.91666666666667,2.9583333333333335,4
2019-12-27,-0.7079166666666667,-1.35,-0.29,1009.7916666666666,94.04166666666667,3.125,1
2019-12-28,-1.348333333333333,-2.49,-0.06,1020.0833333333334,89.75,4.791666666666667,16
2019-12-29,-3.092916666666667,-3.81,-2.17,1029.2916666666667,86.875,3.8333333333333335,20
2019-12-30,-2.982916666666666,-4.07,-0.55,1013.4583333333334,88.0,7.833333333333333,8
2019-12-31,0.89,-0.62,2.11,993.0416666666666,94.45833333333333,6.791666666666667,9
2020-01-01,-0.8195652173913046,-3.81,2.11,1004.7391304347826,82.82608695652173,5.217391304347826,8
2020-01-02,0.27119999999999994,-1.75,1.82,1008.16,92.08,6.2,13
2020-01-03,1.3034782608695654,-0.48,2.02,1008.7826086956521,93.34782608695652,6.565217391304348,0
2020-01-04,-0.8251999999999998,-1.79,-0.15,1000.12,87.68,5.64,7
2020-01-05,0.30083333333333323,-0.73,1.28,1008.2083333333334,81.83333333333333,5.166666666666667,2
2020-01-06,-0.8913043478260871,-1.76,-0.23,1022.7826086956521,79.56521739130434,3.5652173913043477,10
2020-01-07,-1.456,-2.54,-0.34,1022.48,80.0,4.64,6
2020-01-08,0.5743478260869564,-0.47,1.44,1019.6521739130435,88.1304347826087,5.6521739130434785,5
2020-01-09,0.7324,-0.82,2.12,1010.36,90.48,5.8,8
2020-01-10,0.9979166666666665,0.0,1.63,1013.375,86.33333333333333,4.583333333333333,0
2020-01-11,-0.6495652173913044,-4.05,0.72,1013.7826086956521,92.30434782608695,2.5652173913043477,8
2020-01-12,-3.1872,-6.8,0.19,1012.72,86.96,5.36,4
2020-01-13,1.3825,-0.12,2.58,1003.9166666666666,91.0,5.3775,8
2020-01-14,0.2426086956521739,-1.44,1.64,1016.9130434782609,87.91304347826087,5.260869565217392,0
2020-01-15,1.0936,-0.52,2.53,1018.96,83.08,6.8,3
2020-01-16,2.2708333333333335,1.74,2.54,1015.8333333333334,88.91666666666667,7.708333333333333,2
2020-01-17,3.0204347826086955,2.07,4.34,1018.0869565217391,85.91304347826087,4.481739130434782,2
2020-01-18,0.8758333333333335,-2.15,2.46,1023.8333333333334,90.33333333333333,4.916666666666667,0
2020-01-19,-0.5879999999999999,-2.21,0.87,1024.04,91.08,5.6,3
2020-01-20,1.6134782608695655,0.7,2.79,1023.3478260869565,90.1304347826087,6.086956521739131,10
2020-01-21,2.1216000000000004,0.95,3.88,1006.92,94.16,7.64,12
2020-01-22,0.5469565217391303,-1.42,2.74,995.9130434782609,81.73913043478261,6.3478260869565215,6
2020-01-23,-3.9175,-6.44,-1.31,1003.5833333333334,74.79166666666667,5.666666666666667,12
2020-01-24,-2.415833333333333,-6.21,1.65,1003.2083333333334,90.25,5.416666666666667,12
2020-01-25,1.3332,-1.97,2.62,991.12,81.68,5.037999999999999,15
2020-01-26,-0.565,-1.29,1.13,1000.4583333333334,76.04166666666667,5.679166666666667,11
2020-01-27,-0.2569565217391304,-3.36,2.34,1010.5217391304348,76.6086956521739,5.217391304347826,4
2020-01-28,-4.371200000000001,-6.02,-1.38,1011.44,87.8,4.68,24
2020-01-29,-0.04208333333333328,-2.15,0.85,1006.9583333333334,97.91666666666667,3.3333333333333335,10
2020-01-30,-0.32333333333333336,-1.32,0.55,1000.0833333333334,97.66666666666667,5.625,21
2020-01-31,-0.2170833333333333,-1.12,0.59,998.3333333333334,91.875,2.797083333333333,22
2020-02-01,-0.8769565217391303,-2.54,0.31,1002.5217391304348,94.08695652173913,2.608695652173913,8
2020-02-02,0.3308,-2.63,2.95,991.92,95.32,4.84,13
2020-02-03,1.4165217391304348,0.14,2.56,982.6086956521739,94.0,5.913043478260869,8
2020-02-04,-1.7200000000000004,-3.17,-0.11,988.5,78.20833333333333,7.5,22
2020-02-05,-5.034800000000001,-8.37,-3.31,1003.6,75.28,5.52,13
2020-02-06,-5.417083333333333,-9.3,-1.6,999.625,81.20833333333333,6.083333333333333,14
2020-02-07,-9.204583333333332,-10.44,-8.09,1007.375,79.25,5.333333333333333,13
2020-02-08,-10.540833333333333,-15.3,-5.63,1019.125,77.58333333333333,2.4166666666666665,0
2020-02-09,-4.0841666666666665,-9.88,-0.93,1018.4583333333334,78.20833333333333,5.416666666666667,3
2020-02-10,-0.52,-1.87,2.68,1002.8333333333334,74.20833333333333,7.208333333333333,2
2020-02-11,-0.10250000000000009,-2.04,1.62,990.875,93.08333333333333,6.041666666666667,22
2020-02-12,0.40565217391304365,-2.35,1.9,997.2608695652174,92.47826086956522,4.869565217391305,14
2020-02-13,-2.2636000000000003,-3.23,-1.28,1004.48,83.96,3.12,7
2020-02-14,-0.004583333333333384,-1.84,2.27,1013.5416666666666,88.91666666666667,3.8333333333333335,11
2020-02-15,-0.71,-2.59,1.94,1023.9166666666666,84.875,3.0416666666666665,1
2020-02-16,-0.32739130434782593,-2.09,1.47,1022.6086956521739,80.65217391304348,5.826086956521739,0
2020-02-17,3.5800000000000005,1.46,5.35,1008.68,76.32,7.56,2
2020-02-18,4.438749999999999,3.07,5.78,1008.0,84.0,5.958333333333333,0
2020-02-19,3.1634782608695646,2.24,4.56,1007.2173913043479,85.82608695652173,6.173913043478261,3
2020-02-20,3.3908,1.33,6.99,1015.16,78.84,4.6,0
2020-02-21,2.7256521739130437,-1.26,8.05,1020.1739130434783,75.43478260869566,3.391304347826087,0
2020-02-22,2.4776000000000002,-0.86,6.57,1019.12,68.32,5.271599999999999,0
2020-02-23,1.4078260869565218,0.19,2.79,996.6521739130435,90.08695652173913,6.391304347826087,11
2020-02-24,2.0968,0.2,4.24,992.92,82.72,5.48,5
2020-02-25,-0.43749999999999983,-2.26,3.0,998.6666666666666,69.91666666666667,4.75,0
2020-02-26,-0.23791666666666664,-3.45,1.88,995.6666666666666,84.58333333333333,3.2083333333333335,7
2020-02-27,1.73125,0.83,3.38,994.1666666666666,98.125,3.4583333333333335,4
2020-02-28,0.8274999999999998,-0.7,3.1,996.0,80.66666666666667,5.375,0
2020-02-29,-0.6216666666666666,-2.68,1.07,1002.9166666666666,82.5,6.208333333333333,8
2020-03-01,1.4317391304347828,-3.1,5.14,1008.2608695652174,74.08695652173913,5.6521739130434785,1
2020-03-02,3.3583999999999996,2.24,5.43,1008.76,89.52,4.96,11
2020-03-03,3.3575,1.87,5.22,1010.875,89.41666666666667,3.9166666666666665,9
2020-03-04,4.232916666666665,2.34,7.27,1016.1666666666666,96.25,3.3333333333333335,0
2020-03-05,4.63375,2.29,7.96,1015.2083333333334,86.5,7.041666666666667,0
2020-03-06,5.14304347826087,3.88,6.46,1010.5217391304348,83.1304347826087,5.956521739130435,2
2020-03-07,7.3276,5.03,11.63,1011.48,82.6,3.9956,4
2020-03-08,6.683913043478261,3.43,8.15,1013.1739130434783,88.08695652173913,4.260869565217392,3
2020-03-09,6.2143999999999995,1.59,11.0,1018.32,72.84,2.1728,0
2020-03-10,6.28086956521739,4.41,8.87,1011.4782608695652,91.0,2.782608695652174,11
2020-03-11,6.136249999999998,4.62,7.47,1000.375,96.5,3.0833333333333335,5
2020-03-12,6.149583333333333,4.26,9.3,993.7916666666666,77.33333333333333,7.166666666666667,8
2020-03-13,5.060833333333332,3.33,7.22,989.6666666666666,80.375,10.125,9
2020-03-14,3.0992000000000006,-4.72,8.07,998.28,79.32,5.84,8
2020-03-15,-4.372083333333333,-7.03,-2.62,1011.8333333333334,79.5,4.791666666666667,8
2020-03-16,-0.728333333333333,-7.91,5.0,1020.75,57.791666666666664,5.333333333333333,0
2020-03-17,4.158333333333333,0.06,9.0,1020.0416666666666,48.375,3.5416666666666665,0
2020-03-18,5.565833333333334,1.06,10.0,1019.8333333333334,59.0,6.791666666666667,1
2020-03-19,8.291666666666666,4.01,10.8,1008.6666666666666,50.958333333333336,7.0,2
2020-03-20,3.098333333333334,0.45,5.49,1012.2916666666666,66.75,4.583333333333333,8
2020-03-21,-0.3933333333333333,-3.0,1.11,1018.5833333333334,61.5,4.416666666666667,3
2020-03-22,-2.6352173913043475,-5.61,0.2,1030.4347826086957,45.608695652173914,4.956521739130435,0
2020-03-23,-2.055416666666667,-5.96,0.99,1035.8333333333333,48.75,4.958333333333333,0
2020-03-24,-0.7816000000000004,-5.04,4.0,1033.36,41.08,4.44,0
2020-03-25,3.608695652173913,-4.0,12.0,1031.608695652174,36.17391304347826,5.6521739130434785,0
2020-03-26,7.25,0.0,15.0,1031.2916666666667,28.666666666666668,4.166666666666667,0
2020-03-27,7.74125,0.0,16.0,1032.125,43.25,1.7716666666666665,0
2020-03-28,9.9932,1.73,17.27,1021.88,43.24,2.5356,0
2020-03-29,10.685,5.2,16.0,1008.625,41.875,3.3408333333333338,0
2020-03-30,0.3895833333333332,-2.62,5.87,1007.9583333333334,86.33333333333333,6.0,10
2020-03-31,-3.3674999999999997,-5.18,-1.9,1011.375,67.66666666666667,5.375,16
2020-04-01,-1.7408695652173913,-8.04,3.12,1005.1739130434783,60.52173913043478,6.391304347826087,7
2020-04-02,2.7364000000000006,1.04,4.49,1001.28,82.68,6.8,9
2020-04-03,6.5643478260869585,3.19,10.39,1002.0869565217391,56.82608695652174,6.761304347826086,5
2020-04-04,4.800416666666666,0.9,7.74,1010.9583333333334,51.75,5.041666666666667,1
2020-04-05,1.4383333333333332,-1.54,4.39,1021.4583333333334,57.958333333333336,4.625,3
2020-04-06,0.9576000000000002,-2.6,4.16,1029.32,45.72,4.48,3
2020-04-07,3.8991304347826086,-4.0,11.0,1031.1304347826087,48.73913043478261,3.391304347826087,0
2020-04-08,8.510833333333332,4.76,12.26,1016.0416666666666,57.625,4.583333333333333,10
2020-04-09,8.95,0.02,15.0,1012.88,51.92,4.8,2
2020-04-10,6.9860869565217385,2.64,10.0,1008.1739130434783,64.47826086956522,5.260869565217392,12
2020-04-11,1.6303999999999998,-2.21,5.33,1014.28,67.52,4.32,8
2020-04-12,2.404166666666667,-2.9,7.36,1018.4583333333334,55.208333333333336,3.2083333333333335,0
2020-04-13,8.960869565217392,2.26,15.0,1007.2608695652174,27.869565217391305,4.913043478260869,0
2020-04-14,7.225416666666668,3.65,10.98,1000.6666666666666,62.0,4.375,7
2020-04-15,2.597916666666667,0.75,5.05,999.9166666666666,70.33333333333333,4.166666666666667,5
2020-04-16,3.3329166666666663,0.83,6.8,991.2083333333334,90.33333333333333,5.625,13
2020-04-17,3.176666666666666,0.55,5.63,994.9583333333334,77.125,5.833333333333333,9
2020-04-18,1.9747999999999999,-1.0,6.0,1003.0,83.28,5.12,4
2020-04-19,3.0620833333333337,1.0,5.54,1009.5,84.375,2.9166666666666665,4
2020-04-20,3.6925000000000003,0.0,8.0,1015.7916666666666,74.66666666666667,3.4166666666666665,2
2020-04-21,5.416666666666667,0.0,10.0,1016.875,54.625,6.125,0
2020-04-22,5.208333333333333,2.0,7.0,1012.0833333333334,38.541666666666664,7.416666666666667,1
2020-04-23,5.565217391304348,1.0,10.0,1008.6086956521739,30.0,5.826086956521739,5
2020-04-24,3.8333333333333335,-2.0,8.0,1001.9166666666666,64.375,3.375,3
2020-04-25,5.583333333333333,3.0,9.0,995.875,79.20833333333333,3.4583333333333335,5
2020-04-26,4.84,-1.0,10.0,1001.0,50.6,2.44,0
2020-04-27,6.043478260869565,-1.0,10.0,1003.4347826086956,44.608695652173914,2.302608695652174,6
2020-04-28,6.041666666666667,2.0,10.0,1007.0,52.333333333333336,4.25,1
2020-04-29,9.4,5.0,13.0,998.72,50.6,6.84,8
2020-04-30,5.041666666666667,1.0,8.0,1010.0,56.791666666666664,3.75,0
2020-05-01,7.608695652173913,3.0,12.0,1014.4782608695652,45.47826086956522,4.0,0
2020-05-02,9.68,1.0,16.0,1015.04,45.2,4.72,0
2020-05-03,15.695652173913043,10.0,24.0,1011.7826086956521,54.95652173913044,4.391304347826087,6
2020-05-04,13.958333333333334,11.0,17.0,1013.375,86.58333333333333,2.831666666666667,15
2020-05-05,16.0,12.0,22.0,1009.5416666666666,80.08333333333333,3.3333333333333335,13
2020-05-06,15.31578947368421,13.0,20.0,1003.0,88.47368421052632,3.0,5
2020-05-07,14.125,11.0,19.0,1000.9166666666666,80.66666666666667,4.291666666666667,3
2020-05-08,9.91304347826087,7.0,12.0,1009.2173913043479,84.95652173913044,3.0869565217391304,2
2020-05-09,11.6,8.0,15.0,1009.84,66.8,3.6,1
2020-05-10,13.541666666666666,11.0,16.0,1005.6666666666666,51.666666666666664,5.041666666666667,5
2020-05-11,15.608695652173912,8.0,20.0,1005.5652173913044,36.391304347826086,3.217391304347826,0
2020-05-12,18.4,13.0,24.0,995.8,51.08,5.64,8
2020-05-13,7.043478260869565,2.0,12.0,1005.7391304347826,56.91304347826087,7.217391304347826,6
2020-05-14,10.291666666666666,6.0,15.0,1009.6666666666666,45.458333333333336,4.916666666666667,1
2020-05-15,8.75,5.0,11.0,1008.4166666666666,51.958333333333336,4.166666666666667,2
2020-05-16,9.08,5.0,13.0,1009.24,56.56,4.12,6
2020-05-17,9.26086956521739,6.0,14.0,1009.2173913043479,67.0,6.521739130434782,5
2020-05-18,7.36,4.0,12.0,1004.12,77.28,5.76,5
2020-05-19,7.125,3.0,11.0,1008.8333333333334,72.0,5.208333333333333,1
2020-05-20,8.0,1.0,14.0,1006.25,67.54166666666667,2.5833333333333335,4
2020-05-21,5.458333333333333,4.0,8.0,1006.9583333333334,86.16666666666667,4.458333333333333,10
2020-05-22,6.217391304347826,4.0,8.0,1011.304347826087,87.08695652173913,4.217391304347826,6
2020-05-23,6.125,4.0,9.0,1017.875,88.75,2.7916666666666665,16
2020-05-24,7.458333333333333,5.0,10.0,1017.7916666666666,86.875,2.5,7
2020-05-25,12.28,7.0,18.0,1021.16,68.24,2.24,10
2020-05-26,14.375,7.0,19.0,1026.8333333333333,58.625,2.13125,2
2020-05-27,13.833333333333334,10.0,17.0,1023.5833333333334,68.5,2.095,10
2020-05-28,16.565217391304348,10.0,21.0,1022.0869565217391,52.869565217391305,3.130434782608696,3
2020-05-29,13.48,12.0,17.0,1017.4,91.16,3.6824,15
2020-05-30,16.608695652173914,13.0,22.0,1012.304347826087,85.26086956521739,6.521739130434782,3
2020-05-31,11.12,8.0,15.0,1010.88,90.48,6.08,20
2020-06-01,9.608695652173912,8.0,12.0,1012.7826086956521,89.1304347826087,6.0,9
2020-06-02,9.916666666666666,9.0,10.0,1014.25,81.45833333333333,7.208333333333333,5
2020-06-03,11.36,9.0,14.0,1010.28,98.32,5.24,7
2020-06-04,14.583333333333334,12.0,19.0,1002.4166666666666,89.375,3.5416666666666665,11
2020-06-05,13.5,10.0,18.0,1008.625,84.54166666666667,3.3333333333333335,6
2020-06-06,16.583333333333332,12.0,21.0,1012.0,76.58333333333333,2.625,4
2020-06-07,21.391304347826086,16.0,27.0,1015.5652173913044,74.8695652173913,2.217391304347826,2
2020-06-08,23.0,16.0,29.0,1017.25,66.66666666666667,3.0833333333333335,3
2020-06-09,23.64,18.0,28.0,1018.16,65.84,3.28,3
2020-06-10,21.347826086956523,17.0,27.0,1018.2173913043479,69.78260869565217,3.1739130434782608,10
2020-06-11,22.458333333333332,15.0,29.0,1016.625,67.375,3.112083333333333,2
2020-06-12,18.956666666666667,15.0,22.0,1016.0416666666666,82.20833333333333,4.916666666666667,13
2020-06-13,14.169583333333335,11.0,18.0,1019.25,76.79166666666667,6.416666666666667,7
2020-06-14,16.5475,11.0,21.33,1022.2916666666666,54.458333333333336,6.416666666666667,0
2020-06-15,18.5,12.0,23.0,1021.7083333333334,53.5,4.75,2
2020-06-16,22.0,15.0,29.0,1018.04,57.36,2.92,8
2020-06-17,24.541666666666668,18.0,30.0,1017.0416666666666,50.458333333333336,2.5833333333333335,1
2020-06-18,23.125,18.0,29.0,1016.8333333333334,65.91666666666667,2.388333333333333,4
2020-06-19,24.416666666666668,19.0,29.0,1015.5833333333334,62.041666666666664,3.0,8
2020-06-20,22.956521739130434,19.0,28.0,1014.3478260869565,61.08695652173913,4.0,3
2020-06-21,15.16,12.0,19.0,1017.36,69.48,5.2,6
2020-06-22,17.166666666666668,9.0,22.0,1017.5416666666666,54.625,3.0833333333333335,0
2020-06-23,19.08695652173913,13.0,23.0,1016.7391304347826,55.43478260869565,2.4347826086956523,0
2020-06-24,20.25,14.0,25.0,1020.5,48.291666666666664,3.8333333333333335,1
2020-06-25,20.041666666666668,12.0,28.0,1023.7916666666666,53.625,4.291666666666667,4
2020-06-26,21.12,16.0,26.0,1024.04,61.48,2.88,0
2020-06-27,23.608695652173914,17.0,28.0,1015.8260869565217,52.869565217391305,5.6521739130434785,2
2020-06-28,21.583333333333332,17.0,28.0,1009.7083333333334,59.166666666666664,2.7083333333333335,4
2020-06-29,16.875,13.0,20.0,1010.75,54.291666666666664,4.375,0
2020-06-30,17.76,11.0,23.0,1009.04,52.2,4.56,3
2020-07-01,19.217391304347824,16.0,24.0,1006.8695652173913,64.78260869565217,4.826086956521739,7
2020-07-02,18.75,14.0,24.0,1010.6666666666666,75.375,3.625,10
2020-07-03,20.04,17.0,26.0,1012.48,78.96,3.04,9
2020-07-04,20.82608695652174,17.0,23.0,1012.5652173913044,79.30434782608695,2.6034782608695655,5
2020-07-05,21.0,16.0,25.0,1011.2916666666666,71.625,2.7687500000000003,2
2020-07-06,22.76,17.0,27.0,1009.68,64.04,3.32,2
2020-07-07,23.17391304347826,18.0,30.0,1007.4782608695652,64.95652173913044,3.782608695652174,4
2020-07-08,20.0,15.0,26.0,1004.125,81.58333333333333,4.041666666666667,7
2020-07-09,15.375,13.0,20.0,1011.0416666666666,77.25,4.416666666666667,9
2020-07-10,16.8,11.0,22.0,1018.6,58.72,3.08,0
2020-07-11,21.208333333333332,16.0,27.0,1017.75,57.666666666666664,4.708333333333333,2
2020-07-12,19.91304347826087,15.0,28.0,1015.5217391304348,77.26086956521739,3.347826086956522,4
2020-07-13,17.25,13.0,24.0,1011.2083333333334,79.75,3.25,1
2020-07-14,15.958333333333334,15.0,18.0,1007.7916666666666,85.54166666666667,5.666666666666667,9
2020-07-15,17.291666666666668,15.0,21.0,1000.3333333333334,80.0,4.666666666666667,11
2020-07-16,15.208333333333334,14.0,16.0,1003.8333333333334,85.125,5.208333333333333,12
2020-07-17,15.041666666666666,14.0,18.0,1011.8333333333334,82.25,4.125,5
2020-07-18,15.88,14.0,18.0,1017.4,79.84,3.04,0
2020-07-19,17.541666666666668,15.0,22.0,1016.625,75.08333333333333,2.75,4
2020-07-20,18.47826086956522,14.0,24.0,1012.4782608695652,71.91304347826087,2.7226086956521742,0
2020-07-21,17.416666666666668,15.0,21.0,1006.75,81.5,3.625,11
2020-07-22,16.708333333333332,15.0,20.0,1004.2916666666666,77.875,4.875,4
2020-07-23,14.28,11.0,18.0,1007.8,70.92,4.88,2
2020-07-24,13.391304347826088,10.0,18.0,1012.1739130434783,71.30434782608695,2.652173913043478,6
2020-07-25,16.208333333333332,9.0,21.0,1017.2083333333334,59.666666666666664,2.8341666666666665,0
2020-07-26,17.88,13.0,22.0,1018.72,63.32,2.76,3
2020-07-27,18.304347826086957,15.0,23.0,1019.7826086956521,74.95652173913044,2.4347826086956523,10
2020-07-28,21.8,15.0,27.0,1017.92,63.92,3.248,1
2020-07-29,22.0,18.0,28.0,1013.1666666666666,66.54166666666667,3.9583333333333335,13
2020-07-30,18.25,12.0,22.0,1010.375,67.79166666666667,5.666666666666667,5
2020-07-31,14.833333333333334,11.0,19.0,1006.7916666666666,73.875,4.5,1
2020-08-01,15.869565217391305,13.0,21.0,1004.304347826087,75.56521739130434,2.4347826086956523,3
2020-08-02,16.333333333333332,14.0,20.0,1008.5,65.375,4.375,1
2020-08-03,16.916666666666668,11.0,22.0,1014.7083333333334,65.625,3.2083333333333335,0
2020-08-04,19.2,13.0,24.0,1018.32,56.84,2.6,0
2020-08-05,20.958333333333332,15.0,26.0,1019.8333333333334,56.458333333333336,2.7916666666666665,0
2020-08-06,21.347826086956523,16.0,27.0,1021.695652173913,63.30434782608695,3.507826086956522,1
2020-08-07,20.0,15.0,25.0,1024.75,58.958333333333336,3.25,1
2020-08-08,19.4,14.0,24.0,1021.8,67.56,3.08,2
2020-08-09,19.5,15.0,24.0,1016.6666666666666,64.20833333333333,3.7083333333333335,0
2020-08-10,19.565217391304348,12.0,27.0,1014.9565217391304,65.82608695652173,2.5386956521739132,5
2020-08-11,16.44,13.0,18.0,1013.44,70.44,4.2,0
2020-08-12,13.666666666666666,11.0,17.0,1012.4583333333334,80.79166666666667,3.9166666666666665,7
2020-08-13,12.25,12.0,13.0,1012.125,87.75,5.0,0
